problem_id,problem_key,category,flow,error_class,affected_apps,affected_namespaces,deployment_labels,app_versions,fingerprint_count,occurrences,first_seen,last_seen,age_days,last_seen_days_ago,scope,status,jira,notes
KP-000045,UNKNOWN:design_lifecycle:unclassified,unknown,design_lifecycle,unclassified,"bff-pcb-ch-design-servicing-v1, bl-pcb-design-lifecycle-v1, bl-pcb-v1, feapi-pca-v1","pca-dev-01-app, pcb-ch-dev-01-app, pcb-dev-01-app, pcb-sit-01-app, pcb-uat-01-app",bl-pcb-design-lifecycle-v1,,118,133,2026-01-15 14:33,2026-02-08 23:46,24,0,SYSTEMIC,OPEN,,
KP-000010,UNKNOWN:click2pay:unclassified,unknown,click2pay,unclassified,"bff-pcb-ch-click2pay-v1, bl-pcb-billing-v1, bl-pcb-card-client-segment-v1, bl-pcb-card-georisk-v1, bl-pcb-card-read-model-v1, bl-pcb-click2pay-v1, bl-pcb-client-rainbow-status-v1, bl-pcb-codelist-v1, bl-pcb-design-lifecycle-v1, bl-pcb-design-v1","pca-dev-01-app, pcb-ch-dev-01-app, pcb-ch-sit-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bff-pcb-ch-click2pay-v1, bl-pcb-click2pay-v1",,500,691,2026-01-13 19:54,2026-02-08 23:44,26,0,SYSTEMIC,OPEN,,
KP-000015,UNKNOWN:unknown:unclassified,unknown,unknown,unclassified,"bl-pcb-v1, feapi-pca-v1","pca-dev-01-app, pca-fat-01-app, pca-sit-01-app, pca-uat-01-app, pcb-ch-sit-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bl-pcb-v1, feapi-pca-v1",,500,504255,2026-01-14 10:01,2026-02-08 23:38,26,0,SYSTEMIC,OPEN,,
KP-000052,BUSINESS:unknown:business_exception,business,unknown,business_exception,"bl-pcb-v1, feapi-pca-v1","pca-dev-01-app, pca-sit-01-app, pca-uat-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bl-pcb-v1, feapi-pca-v1",,294,1,2026-01-13 19:38,2026-02-08 23:37,26,0,SYSTEMIC,OPEN,,
KP-000053,BUSINESS:card_servicing:business_exception,business,card_servicing,business_exception,"bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-sensitive-data-v1, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-notice-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v2, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-click2pay-v1, bl-pcb-atm-locator-v1","pca-dev-01-app, pca-sit-01-app, pca-uat-01-app, pcb-ch-dev-01-app, pcb-ch-sit-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-sensitive-data-v1, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-notice-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v2, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-click2pay-v1, bl-pcb-atm-locator-v1",,4,1,2026-01-26 00:05,2026-02-08 23:37,14,0,SYSTEMIC,OPEN,,
KP-000056,BUSINESS:unknown:not_found,business,unknown,not_found,"bl-pcb-v1, feapi-pca-v1","pca-dev-01-app, pca-sit-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bl-pcb-v1, feapi-pca-v1",,500,30,2026-01-15 04:54,2026-02-08 23:37,25,0,SYSTEMIC,OPEN,,
KP-000118,BUSINESS:event_processing:not_found,business,event_processing,not_found,bl-pcb-event-processor-relay-v1,"pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app",bl-pcb-event-processor-relay-v1,,500,0,2026-01-15 14:33,2026-02-08 23:36,24,0,SYSTEMIC,OPEN,,
KP-000003,UNKNOWN:card_opening:unclassified,unknown,card_opening,unclassified,"bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-sensitive-data-v1, bff-pcb-ch-card-validation-v1, bff-pcb-ch-click2pay-v1, bl-pcb-atm-locator-v1, bl-pcb-batch-processor-v1, bl-pcb-billing-v1, bl-pcb-card-client-segment-v1, bl-pcb-card-georisk-v1, bl-pcb-card-read-model-v1","pca-dev-01-app, pca-sit-01-app, pcb-ch-dev-01-app, pcb-ch-fat-01-app, pcb-ch-sit-01-app, pcb-ch-uat-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bff-pcb-ch-card-opening-v2, bl-pcb-card-client-segment-v1, bl-pcb-card-read-model-v1, bl-pcb-document-signing-v1, bl-pcb-event-processor-relay-v1, bl-pcb-v1",,500,53120,2026-01-13 19:30,2026-02-08 23:35,26,0,SYSTEMIC,OPEN,,
KP-000001,UNKNOWN:card_servicing:unclassified,unknown,card_servicing,unclassified,"bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-sensitive-data-v1, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-notice-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v2, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-card-validation-v1, bff-pcb-ch-click2pay-v1","pca-dev-01-app, pca-sit-01-app, pcb-ch-dev-01-app, pcb-ch-sit-01-app, pcb-ch-uat-01-app, pcb-dev-01-app, pcb-fat-01-app, pcb-sit-01-app, pcb-uat-01-app","bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-sensitive-data-v1, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-notice-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v2, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-card-validation-v1, bff-pcb-ch-click2pay-v1",,500,89298,2026-01-13 09:00,2026-02-08 23:30,27,0,SYSTEMIC,OPEN,,
KP-000065,UNKNOWN:card_servicing:constraint_violation,unknown,card_servicing,constraint_violation,"bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-card-validation-v1, bff-pcb-ch-click2pay-v1, bff-pcb-ch-document-signing-v1, bl-pcb-card-client-segment-v1, bl-pcb-card-georisk-v1","pcb-ch-dev-01-app, pcb-ch-sit-01-app, pcb-dev-01-app, pcb-sit-01-app","bff-pcb-ch-card-opening-v2, bff-pcb-ch-card-servicing-admin-v1, bff-pcb-ch-card-servicing-init-v1, bff-pcb-ch-card-servicing-v1, bff-pcb-ch-card-servicing-v3, bff-pcb-ch-card-validation-v1, bff-pcb-ch-click2pay-v1, bff-pcb-ch-document-signing-v1, bl-pcb-card-client-segment-v1, bl-pcb-card-georisk-v1",,73,4,2026-01-19 13:19,2026-02-08 23:30,20,0,SYSTEMIC,OPEN,,
